

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 02:27:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.32
    14                           ; Generated 23/11/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC10F322 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0020                     	;# 
    83  0020                     	;# 
    84  0021                     	;# 
    85  0022                     	;# 
    86  0022                     	;# 
    87  0023                     	;# 
    88  0024                     	;# 
    89  0025                     	;# 
    90  0026                     	;# 
    91  0027                     	;# 
    92  0027                     	;# 
    93  0028                     	;# 
    94  0029                     	;# 
    95  002A                     	;# 
    96  002A                     	;# 
    97  002B                     	;# 
    98  002C                     	;# 
    99  002D                     	;# 
   100  002E                     	;# 
   101  0030                     	;# 
   102  0031                     	;# 
   103  0032                     	;# 
   104  0033                     	;# 
   105  0034                     	;# 
   106  0035                     	;# 
   107  0036                     	;# 
   108  0037                     	;# 
   109  0038                     	;# 
   110  0039                     	;# 
   111  003A                     	;# 
   112  003B                     	;# 
   113  003C                     	;# 
   114  003D                     	;# 
   115  003E                     	;# 
   116  003F                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000F                     	;# 
   133  0010                     	;# 
   134  0011                     	;# 
   135  0012                     	;# 
   136  0013                     	;# 
   137  0014                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0016                     	;# 
   141  0017                     	;# 
   142  0018                     	;# 
   143  0019                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001C                     	;# 
   148  001D                     	;# 
   149  001E                     	;# 
   150  001F                     	;# 
   151  0020                     	;# 
   152  0020                     	;# 
   153  0021                     	;# 
   154  0022                     	;# 
   155  0022                     	;# 
   156  0023                     	;# 
   157  0024                     	;# 
   158  0025                     	;# 
   159  0026                     	;# 
   160  0027                     	;# 
   161  0027                     	;# 
   162  0028                     	;# 
   163  0029                     	;# 
   164  002A                     	;# 
   165  002A                     	;# 
   166  002B                     	;# 
   167  002C                     	;# 
   168  002D                     	;# 
   169  002E                     	;# 
   170  0030                     	;# 
   171  0031                     	;# 
   172  0032                     	;# 
   173  0033                     	;# 
   174  0034                     	;# 
   175  0035                     	;# 
   176  0036                     	;# 
   177  0037                     	;# 
   178  0038                     	;# 
   179  0039                     	;# 
   180  003A                     	;# 
   181  003B                     	;# 
   182  003C                     	;# 
   183  003D                     	;# 
   184  003E                     	;# 
   185  003F                     	;# 
   186  0018                     _PWM2DCH	set	24
   187  0013                     _T2CON	set	19
   188  0012                     _PR2	set	18
   189  0009                     _WPUA	set	9
   190  0008                     _ANSELA	set	8
   191  0006                     _TRISA	set	6
   192  0005                     _PORTA	set	5
   193  0010                     _OSCCON	set	16
   194  0028                     _RA0	set	40
   195  0029                     _RA1	set	41
   196  002B                     _RA3	set	43
   197  0069                     _TMR2IE	set	105
   198  005E                     _PEIE	set	94
   199                           
   200                           	psect	cinit
   201  01F9                     start_initialization:	
   202                           ; #config settings
   203                           
   204  01F9                     __initialization:
   205                           
   206                           ; Clear objects allocated to BANK0
   207  01F9  01C0               	clrf	__pbssBANK0& (0+127)
   208  01FA  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   209  01FB  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   210  01FC  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   211  01FD  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   212  01FE                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  01FE                     __end_of__initialization:
   216  01FE  0183               	clrf	3
   217  01FF  298D               	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	bssBANK0
   220  0040                     __pbssBANK0:
